title,year,rating,poster
PAW Patrol,2013,6.1,https://m.media-amazon.com/images/M/[email]
Titanic,1997,7.9,https://m.media-amazon.com/images/M/[email]
WALL·E,2008,8.4,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_SX300.jpg
Amélie,2001,8.3,https://m.media-amazon.com/images/M/[email]
Doctor Who,2005,8.5,https://m.media-amazon.com/images/M/[email]
Friends,1994,8.9,https://m.media-amazon.com/images/M/[email]
The Office,2005,9.0,https://m.media-amazon.com/images/M/[email]
Sherlock,2010,9.1,https://m.media-amazon.com/images/M/[email]
Planet Earth,2006,9.4,https://m.media-amazon.com/images/M/[email]
"The Good, the Bart, and the Loki",2021,6.1,https://m.media-amazon.com/images/M/[email]
